"","fb_gene_id","fb_symbol","fb_cg_id","group"
"2674","FBgn0011676","Nos","CG6713","lola_promoters"
"2739","FBgn0011770","Gip","CG2227","lola_promoters"
"2889","FBgn0012034","AcCoAS","CG9390","lola_promoters"
"3027","FBgn0013733","shot","CG18076","lola_promoters"
"3080","FBgn0013972","Gycalpha99B","CG1912","lola_promoters"
"3081","FBgn0013973","Gycbeta100B","CG1470","lola_promoters"
"3114","FBgn0014018","Rel","CG11992","lola_promoters"
"3141","FBgn0014073","Tie","CG7525","lola_promoters"
"3185","FBgn0014396","tim","CG3234","lola_promoters"
"3314","FBgn0015321","Ubc4","CG8284","lola_promoters"
"3388","FBgn0015577","alpha-Est9","CG1128","lola_promoters"
"3413","FBgn0015614","CanB2","CG11217","lola_promoters"
"3557","FBgn0016078","wun","CG8804","lola_promoters"
"3757","FBgn0020248","stet","CG33166","lola_promoters"
"4028","FBgn0022160","Gpo1","CG8256","lola_promoters"
"4057","FBgn0022382","Pka-R2","CG15862","lola_promoters"
"4066","FBgn0022709","Adk1","CG17146","lola_promoters"
"4119","FBgn0023083","fray","CG7693","lola_promoters"
"4125","FBgn0023094","cyc","CG8727","lola_promoters"
"4145","FBgn0023179","amon","CG6438","lola_promoters"
"4185","FBgn0023507","D2hgdh","CG3835","lola_promoters"
"4361","FBgn0024732","Drep1","CG8357","lola_promoters"
"4393","FBgn0024913","Actbeta","CG11062","lola_promoters"
"4457","FBgn0025352","Thiolase","CG4581","lola_promoters"
"4469","FBgn0025382","Rab27","CG14791","lola_promoters"
"4495","FBgn0025469","slv","CG8717","lola_promoters"
"4562","FBgn0025642","CG32812","CG32812","lola_promoters"
"4594","FBgn0025702","Srpk79D","CG11489","lola_promoters"
"4795","FBgn0026263","bip1","CG7574","lola_promoters"
"4918","FBgn0026602","Ady43A","CG1851","lola_promoters"
"4968","FBgn0026872","CG14777","CG14777","lola_promoters"
"5046","FBgn0027339","jim","CG11352","lola_promoters"
"5119","FBgn0027529","tapas","CG8920","lola_promoters"
"5133","FBgn0027547","CG1927","CG1927","lola_promoters"
"5140","FBgn0027552","CG10863","CG10863","lola_promoters"
"5195","FBgn0027596","Kank","CG10249","lola_promoters"
"5210","FBgn0027600","obst-B","CG4778","lola_promoters"
"5345","FBgn0028369","kirre","CG3653","lola_promoters"
"5444","FBgn0028496","CG30116","CG30116","lola_promoters"
"5479","FBgn0028527","CG18507","CG18507","lola_promoters"
"5610","FBgn0028743","Dhit","CG5036","lola_promoters"
"5663","FBgn0028886","CG15279","CG15279","lola_promoters"
"6055","FBgn0029823","Shmt","CG3011","lola_promoters"
"6071","FBgn0029835","CG5921","CG5921","lola_promoters"
"6088","FBgn0029849","Efr","CG3774","lola_promoters"
"6102","FBgn0029864","CG15894","CG15894","lola_promoters"
"6139","FBgn0029894","CG14440","CG14440","lola_promoters"
"6172","FBgn0029922","CG14431","CG14431","lola_promoters"
"6312","FBgn0030052","CG12065","CG12065","lola_promoters"
"6723","FBgn0030478","CG1640","CG1640","lola_promoters"
"6827","FBgn0030581","CG14408","CG14408","lola_promoters"
"6883","FBgn0030634","CG9164","CG9164","lola_promoters"
"6989","FBgn0030723","dpr18","CG14948","lola_promoters"
"7223","FBgn0030932","Ggt-1","CG6461","lola_promoters"
"7262","FBgn0030976","CG7378","CG7378","lola_promoters"
"7518","FBgn0031191","Cp110","CG14617","lola_promoters"
"7547","FBgn0031228","ND-15","CG11455","lola_promoters"
"7624","FBgn0031294","IA-2","CG31795","lola_promoters"
"7680","FBgn0031359","Rim2","CG18317","lola_promoters"
"7694","FBgn0031374","Wdr62","CG7337","lola_promoters"
"7703","FBgn0031381","Npc2a","CG7291","lola_promoters"
"7751","FBgn0031424","VGlut","CG9887","lola_promoters"
"7753","FBgn0031426","CG18641","CG18641","lola_promoters"
"7861","FBgn0031518","CG3277","CG3277","lola_promoters"
"8169","FBgn0031811","CG13982","CG13982","lola_promoters"
"8179","FBgn0031816","Rchy1","CG16947","lola_promoters"
"8231","FBgn0031858","CG17378","CG17378","lola_promoters"
"8626","FBgn0032218","CG5381","CG5381","lola_promoters"
"8805","FBgn0032400","CG6770","CG6770","lola_promoters"
"8988","FBgn0032603","CG17928","CG17928","lola_promoters"
"8994","FBgn0032614","CG13284","CG13284","lola_promoters"
"9037","FBgn0032651","Oli","CG5545","lola_promoters"
"9049","FBgn0032666","CG5758","CG5758","lola_promoters"
"9094","FBgn0032713","CG17323","CG17323","lola_promoters"
"9103","FBgn0032723","ssp3","CG18397","lola_promoters"
"9179","FBgn0032797","Hasp","CG10186","lola_promoters"
"9183","FBgn0032798","CG10132","CG10132","lola_promoters"
"9193","FBgn0032805","CG10337","CG10337","lola_promoters"
"9205","FBgn0032817","CG10631","CG10631","lola_promoters"
"9227","FBgn0032840","sNPF","CG13968","lola_promoters"
"9244","FBgn0032856","CG16798","CG16798","lola_promoters"
"9440","FBgn0033075","Pld","CG12110","lola_promoters"
